dataset,model,n_icl,BLEU,ROUGE-L,BERT,MEDCON
opi,vicuna-7b,1,"{'avg': 10.18, 'std': 13.14}","{'avg': 32.38, 'std': 19.72}","{'avg': 89.69, 'std': 3.53}","{'avg': 39.16, 'std': 34.97}"
opi,vicuna-7b,2,"{'avg': 11.09, 'std': 14.21}","{'avg': 35.02, 'std': 19.51}","{'avg': 89.85, 'std': 3.37}","{'avg': 38.88, 'std': 32.29}"
opi,vicuna-7b,4,"{'avg': 10.77, 'std': 13.68}","{'avg': 34.86, 'std': 19.84}","{'avg': 89.76, 'std': 3.5}","{'avg': 39.49, 'std': 32.51}"
opi,vicuna-7b,8,"{'avg': 11.14, 'std': 13.17}","{'avg': 36.23, 'std': 18.96}","{'avg': 90.01, 'std': 3.42}","{'avg': 40.29, 'std': 33.34}"
opi,vicuna-7b,16,"{'avg': 11.4, 'std': 13.65}","{'avg': 36.32, 'std': 19.48}","{'avg': 89.98, 'std': 3.53}","{'avg': 38.58, 'std': 32.13}"
cxr,vicuna-7b,0,"{'avg': 2.37, 'std': 5.77}","{'avg': 15.4, 'std': 14.07}","{'avg': 84.46, 'std': 2.87}","{'avg': 19.42, 'std': 23.72}"
cxr,vicuna-7b,1,"{'avg': 5.17, 'std': 8.08}","{'avg': 23.93, 'std': 13.66}","{'avg': 86.55, 'std': 3.22}","{'avg': 29.32, 'std': 23.83}"
cxr,vicuna-7b,2,"{'avg': 4.0, 'std': 6.76}","{'avg': 23.39, 'std': 13.51}","{'avg': 86.34, 'std': 3.15}","{'avg': 29.14, 'std': 25.38}"
cxr,vicuna-7b,4,"{'avg': 4.12, 'std': 6.31}","{'avg': 21.65, 'std': 14.25}","{'avg': 86.19, 'std': 3.26}","{'avg': 27.22, 'std': 24.39}"
cxr,vicuna-7b,8,"{'avg': 4.68, 'std': 6.73}","{'avg': 22.94, 'std': 13.24}","{'avg': 86.22, 'std': 3.06}","{'avg': 27.16, 'std': 25.28}"
cxr,vicuna-7b,16,"{'avg': 4.48, 'std': 6.79}","{'avg': 21.53, 'std': 14.85}","{'avg': 85.78, 'std': 3.68}","{'avg': 26.71, 'std': 26.62}"
iii,vicuna-7b,0,"{'avg': 2.67, 'std': 5.42}","{'avg': 15.12, 'std': 8.78}","{'avg': 85.15, 'std': 2.01}","{'avg': 15.95, 'std': 16.1}"
iii,vicuna-7b,1,"{'avg': 4.2, 'std': 5.66}","{'avg': 16.61, 'std': 8.06}","{'avg': 85.1, 'std': 1.96}","{'avg': 19.78, 'std': 16.01}"
iii,vicuna-7b,2,"{'avg': 3.51, 'std': 4.51}","{'avg': 16.58, 'std': 7.41}","{'avg': 85.11, 'std': 1.83}","{'avg': 18.94, 'std': 14.53}"
iii,vicuna-7b,4,"{'avg': 3.63, 'std': 5.14}","{'avg': 16.21, 'std': 6.61}","{'avg': 85.48, 'std': 1.74}","{'avg': 19.99, 'std': 14.65}"
iii,vicuna-7b,8,"{'avg': 2.81, 'std': 4.85}","{'avg': 14.45, 'std': 7.53}","{'avg': 84.88, 'std': 2.31}","{'avg': 17.16, 'std': 15.47}"
chq,vicuna-7b,0,"{'avg': 3.29, 'std': 8.05}","{'avg': 30.61, 'std': 17.42}","{'avg': 89.74, 'std': 2.93}","{'avg': 46.11, 'std': 38.7}"
chq,vicuna-7b,1,"{'avg': 3.45, 'std': 9.43}","{'avg': 28.8, 'std': 16.06}","{'avg': 89.69, 'std': 2.7}","{'avg': 46.54, 'std': 39.14}"
chq,vicuna-7b,2,"{'avg': 4.55, 'std': 10.05}","{'avg': 31.58, 'std': 15.85}","{'avg': 90.1, 'std': 2.58}","{'avg': 49.72, 'std': 38.21}"
chq,vicuna-7b,4,"{'avg': 5.12, 'std': 12.01}","{'avg': 31.17, 'std': 18.79}","{'avg': 89.94, 'std': 2.92}","{'avg': 51.21, 'std': 39.69}"
chq,vicuna-7b,8,"{'avg': 6.15, 'std': 12.77}","{'avg': 30.65, 'std': 18.11}","{'avg': 89.93, 'std': 2.91}","{'avg': 52.1, 'std': 39.8}"
pls,vicuna-7b,0,"{'avg': 0.12, 'std': 1.25}","{'avg': 13.44, 'std': 10.89}","{'avg': 83.26, 'std': 2.75}","{'avg': 20.15, 'std': 21.97}"
pls,vicuna-7b,1,"{'avg': 0.12, 'std': 1.25}","{'avg': 7.71, 'std': 10.45}","{'avg': 80.62, 'std': 3.57}","{'avg': 10.99, 'std': 17.46}"
d2n,vicuna-7b,0,"{'avg': 7.75, 'std': 5.47}","{'avg': 22.12, 'std': 7.76}","{'avg': 85.02, 'std': 2.22}","{'avg': 39.53, 'std': 15.97}"
opi,llama2-7b,0,"{'avg': 0.57, 'std': 4.29}","{'avg': 11.73, 'std': 11.75}","{'avg': 85.35, 'std': 2.07}","{'avg': 6.85, 'std': 18.67}"
opi,llama2-7b,1,"{'avg': 11.17, 'std': 12.99}","{'avg': 33.98, 'std': 18.52}","{'avg': 89.85, 'std': 3.35}","{'avg': 38.24, 'std': 31.08}"
opi,llama2-7b,2,"{'avg': 11.89, 'std': 14.03}","{'avg': 34.83, 'std': 19.03}","{'avg': 89.83, 'std': 3.34}","{'avg': 39.3, 'std': 32.52}"
opi,llama2-7b,4,"{'avg': 12.2, 'std': 13.34}","{'avg': 35.09, 'std': 18.68}","{'avg': 90.04, 'std': 3.17}","{'avg': 40.1, 'std': 31.98}"
opi,llama2-7b,8,"{'avg': 13.3, 'std': 14.01}","{'avg': 36.69, 'std': 19.18}","{'avg': 90.19, 'std': 3.36}","{'avg': 40.22, 'std': 32.16}"
opi,llama2-7b,16,"{'avg': 12.24, 'std': 13.2}","{'avg': 35.78, 'std': 18.14}","{'avg': 89.96, 'std': 3.25}","{'avg': 39.8, 'std': 32.14}"
opi,llama2-7b,32,"{'avg': 12.67, 'std': 13.05}","{'avg': 35.53, 'std': 18.57}","{'avg': 90.03, 'std': 3.37}","{'avg': 39.64, 'std': 31.31}"
cxr,llama2-7b,0,"{'avg': 1.89, 'std': 6.56}","{'avg': 13.87, 'std': 12.4}","{'avg': 83.82, 'std': 2.64}","{'avg': 17.82, 'std': 26.04}"
cxr,llama2-7b,1,"{'avg': 5.45, 'std': 8.32}","{'avg': 23.59, 'std': 13.88}","{'avg': 86.52, 'std': 3.31}","{'avg': 29.06, 'std': 23.73}"
cxr,llama2-7b,2,"{'avg': 5.59, 'std': 8.11}","{'avg': 24.5, 'std': 13.4}","{'avg': 86.83, 'std': 3.22}","{'avg': 32.12, 'std': 24.62}"
cxr,llama2-7b,4,"{'avg': 5.61, 'std': 7.63}","{'avg': 24.19, 'std': 13.32}","{'avg': 86.72, 'std': 3.21}","{'avg': 31.4, 'std': 23.96}"
cxr,llama2-7b,8,"{'avg': 6.02, 'std': 7.92}","{'avg': 25.42, 'std': 13.89}","{'avg': 86.85, 'std': 3.03}","{'avg': 32.61, 'std': 23.42}"
cxr,llama2-7b,16,"{'avg': 6.38, 'std': 8.88}","{'avg': 25.26, 'std': 14.88}","{'avg': 86.96, 'std': 3.23}","{'avg': 32.56, 'std': 24.28}"
cxr,llama2-7b,32,"{'avg': 4.85, 'std': 6.64}","{'avg': 20.25, 'std': 14.5}","{'avg': 85.35, 'std': 4.0}","{'avg': 24.4, 'std': 24.66}"
iii,llama2-7b,0,"{'avg': 4.0, 'std': 7.18}","{'avg': 11.98, 'std': 8.56}","{'avg': 83.67, 'std': 2.67}","{'avg': 18.52, 'std': 20.71}"
iii,llama2-7b,1,"{'avg': 4.77, 'std': 6.12}","{'avg': 17.44, 'std': 9.6}","{'avg': 85.58, 'std': 2.11}","{'avg': 23.2, 'std': 19.64}"
iii,llama2-7b,2,"{'avg': 4.91, 'std': 5.97}","{'avg': 17.43, 'std': 8.58}","{'avg': 85.77, 'std': 2.16}","{'avg': 22.99, 'std': 16.87}"
iii,llama2-7b,4,"{'avg': 4.39, 'std': 5.49}","{'avg': 17.06, 'std': 8.49}","{'avg': 85.52, 'std': 2.27}","{'avg': 22.47, 'std': 17.96}"
iii,llama2-7b,8,"{'avg': 3.83, 'std': 5.17}","{'avg': 16.48, 'std': 7.59}","{'avg': 85.27, 'std': 2.26}","{'avg': 20.0, 'std': 16.66}"
iii,llama2-7b,16,"{'avg': 3.42, 'std': 5.14}","{'avg': 14.54, 'std': 9.12}","{'avg': 84.31, 'std': 3.19}","{'avg': 18.5, 'std': 19.03}"
chq,llama2-7b,0,"{'avg': 1.31, 'std': 5.11}","{'avg': 19.94, 'std': 13.74}","{'avg': 86.65, 'std': 3.09}","{'avg': 33.53, 'std': 34.99}"
chq,llama2-7b,1,"{'avg': 3.04, 'std': 9.62}","{'avg': 26.04, 'std': 16.11}","{'avg': 89.03, 'std': 2.88}","{'avg': 48.91, 'std': 40.96}"
chq,llama2-7b,2,"{'avg': 3.97, 'std': 10.37}","{'avg': 27.91, 'std': 16.2}","{'avg': 89.37, 'std': 2.7}","{'avg': 49.21, 'std': 42.09}"
chq,llama2-7b,4,"{'avg': 3.49, 'std': 8.7}","{'avg': 27.77, 'std': 15.6}","{'avg': 89.2, 'std': 2.65}","{'avg': 47.31, 'std': 40.52}"
chq,llama2-7b,8,"{'avg': 3.06, 'std': 7.61}","{'avg': 27.22, 'std': 14.58}","{'avg': 89.25, 'std': 2.47}","{'avg': 46.33, 'std': 41.09}"
chq,llama2-7b,16,"{'avg': 3.24, 'std': 8.11}","{'avg': 28.36, 'std': 16.3}","{'avg': 89.48, 'std': 2.5}","{'avg': 50.76, 'std': 39.29}"
pls,llama2-7b,0,"{'avg': 0.0, 'std': 0.0}","{'avg': 11.19, 'std': 11.1}","{'avg': 82.39, 'std': 3.29}","{'avg': 21.42, 'std': 23.31}"
pls,llama2-7b,1,"{'avg': 0.43, 'std': 2.23}","{'avg': 11.19, 'std': 10.52}","{'avg': 82.7, 'std': 2.72}","{'avg': 17.81, 'std': 19.45}"
pls,llama2-7b,2,"{'avg': 0.78, 'std': 3.61}","{'avg': 11.98, 'std': 11.22}","{'avg': 82.83, 'std': 3.1}","{'avg': 21.46, 'std': 25.18}"
d2n,llama2-7b,0,"{'avg': 3.39, 'std': 6.16}","{'avg': 14.5, 'std': 8.47}","{'avg': 80.04, 'std': 2.76}","{'avg': 24.72, 'std': 22.49}"
d2n,llama2-7b,1,"{'avg': 10.69, 'std': 11.34}","{'avg': 21.09, 'std': 14.01}","{'avg': 82.58, 'std': 5.39}","{'avg': 35.77, 'std': 26.27}"
opi,flan-ul2,0,"{'avg': 2.2, 'std': 8.44}","{'avg': 14.31, 'std': 17.1}","{'avg': 85.84, 'std': 2.47}","{'avg': 9.4, 'std': 19.79}"
opi,flan-ul2,1,"{'avg': 37.34, 'std': 44.87}","{'avg': 53.81, 'std': 41.74}","{'avg': 92.15, 'std': 6.57}","{'avg': 48.63, 'std': 45.55}"
opi,flan-ul2,2,"{'avg': 38.38, 'std': 46.39}","{'avg': 53.49, 'std': 42.63}","{'avg': 92.27, 'std': 6.78}","{'avg': 47.36, 'std': 46.0}"
opi,flan-ul2,4,"{'avg': 39.4, 'std': 46.75}","{'avg': 54.61, 'std': 42.24}","{'avg': 92.44, 'std': 6.9}","{'avg': 49.89, 'std': 45.98}"
opi,flan-ul2,8,"{'avg': 40.03, 'std': 46.89}","{'avg': 55.89, 'std': 42.13}","{'avg': 92.66, 'std': 6.83}","{'avg': 50.11, 'std': 46.21}"
opi,flan-ul2,16,"{'avg': 38.99, 'std': 46.4}","{'avg': 54.62, 'std': 42.34}","{'avg': 92.46, 'std': 6.86}","{'avg': 48.61, 'std': 46.26}"
cxr,flan-ul2,0,"{'avg': 4.11, 'std': 9.08}","{'avg': 16.57, 'std': 15.88}","{'avg': 84.34, 'std': 3.2}","{'avg': 17.18, 'std': 24.24}"
cxr,flan-ul2,1,"{'avg': 20.71, 'std': 33.76}","{'avg': 38.35, 'std': 34.45}","{'avg': 88.29, 'std': 6.44}","{'avg': 37.06, 'std': 38.74}"
cxr,flan-ul2,2,"{'avg': 22.17, 'std': 36.32}","{'avg': 38.31, 'std': 34.62}","{'avg': 88.62, 'std': 6.36}","{'avg': 39.18, 'std': 38.44}"
cxr,flan-ul2,4,"{'avg': 23.19, 'std': 37.5}","{'avg': 40.32, 'std': 35.47}","{'avg': 89.17, 'std': 6.37}","{'avg': 40.13, 'std': 39.26}"
cxr,flan-ul2,8,"{'avg': 23.29, 'std': 38.25}","{'avg': 42.45, 'std': 35.85}","{'avg': 89.49, 'std': 6.47}","{'avg': 43.14, 'std': 39.47}"
cxr,flan-ul2,16,"{'avg': 24.92, 'std': 39.01}","{'avg': 42.11, 'std': 35.89}","{'avg': 89.37, 'std': 6.59}","{'avg': 42.4, 'std': 39.57}"
iii,flan-ul2,0,"{'avg': 5.75, 'std': 7.9}","{'avg': 20.98, 'std': 13.14}","{'avg': 86.49, 'std': 2.45}","{'avg': 24.61, 'std': 23.05}"
iii,flan-ul2,1,"{'avg': 7.89, 'std': 13.62}","{'avg': 23.92, 'std': 15.0}","{'avg': 87.02, 'std': 2.97}","{'avg': 29.16, 'std': 24.91}"
iii,flan-ul2,2,"{'avg': 8.42, 'std': 14.26}","{'avg': 23.82, 'std': 15.71}","{'avg': 87.01, 'std': 3.27}","{'avg': 26.77, 'std': 24.55}"
iii,flan-ul2,4,"{'avg': 9.03, 'std': 17.42}","{'avg': 25.25, 'std': 18.09}","{'avg': 87.16, 'std': 3.58}","{'avg': 28.21, 'std': 24.5}"
iii,flan-ul2,8,"{'avg': 8.43, 'std': 13.89}","{'avg': 24.86, 'std': 15.27}","{'avg': 87.18, 'std': 3.26}","{'avg': 28.91, 'std': 25.35}"
chq,flan-ul2,0,"{'avg': 2.26, 'std': 6.7}","{'avg': 22.52, 'std': 16.52}","{'avg': 89.1, 'std': 3.17}","{'avg': 27.54, 'std': 37.41}"
chq,flan-ul2,1,"{'avg': 2.79, 'std': 7.4}","{'avg': 26.37, 'std': 16.66}","{'avg': 89.92, 'std': 3.1}","{'avg': 37.18, 'std': 39.13}"
chq,flan-ul2,2,"{'avg': 2.47, 'std': 7.03}","{'avg': 28.83, 'std': 15.53}","{'avg': 90.3, 'std': 3.11}","{'avg': 39.53, 'std': 37.59}"
chq,flan-ul2,4,"{'avg': 3.16, 'std': 8.03}","{'avg': 29.4, 'std': 16.72}","{'avg': 90.29, 'std': 3.51}","{'avg': 42.19, 'std': 37.97}"
chq,flan-ul2,8,"{'avg': 4.07, 'std': 10.09}","{'avg': 30.91, 'std': 16.33}","{'avg': 90.64, 'std': 3.4}","{'avg': 44.33, 'std': 38.96}"
pls,flan-ul2,0,"{'avg': 0.0, 'std': 0.0}","{'avg': 10.36, 'std': 16.89}","{'avg': 81.23, 'std': 3.07}","{'avg': 10.11, 'std': 20.12}"
pls,flan-ul2,1,"{'avg': 0.0, 'std': 0.0}","{'avg': 5.08, 'std': 14.41}","{'avg': 79.69, 'std': 3.31}","{'avg': 4.85, 'std': 14.44}"
d2n,flan-ul2,0,"{'avg': 4.96, 'std': 6.33}","{'avg': 21.18, 'std': 10.01}","{'avg': 85.71, 'std': 2.21}","{'avg': 39.96, 'std': 18.93}"
opi,flan-t5-xl,0,"{'avg': 0.86, 'std': 4.64}","{'avg': 11.58, 'std': 15.2}","{'avg': 86.3, 'std': 2.59}","{'avg': 5.23, 'std': 16.36}"
opi,flan-t5-xl,1,"{'avg': 43.64, 'std': 47.17}","{'avg': 63.52, 'std': 39.27}","{'avg': 93.99, 'std': 6.16}","{'avg': 57.64, 'std': 46.42}"
opi,flan-t5-xl,2,"{'avg': 45.27, 'std': 47.3}","{'avg': 66.97, 'std': 38.19}","{'avg': 94.65, 'std': 5.82}","{'avg': 61.84, 'std': 45.13}"
opi,flan-t5-xl,4,"{'avg': 46.04, 'std': 47.43}","{'avg': 67.45, 'std': 38.23}","{'avg': 94.63, 'std': 5.9}","{'avg': 61.09, 'std': 45.76}"
cxr,flan-t5-xl,0,"{'avg': 3.45, 'std': 9.38}","{'avg': 18.03, 'std': 18.24}","{'avg': 84.81, 'std': 3.52}","{'avg': 16.09, 'std': 25.86}"
cxr,flan-t5-xl,1,"{'avg': 24.32, 'std': 38.79}","{'avg': 40.69, 'std': 34.67}","{'avg': 89.12, 'std': 6.36}","{'avg': 38.4, 'std': 37.94}"
cxr,flan-t5-xl,2,"{'avg': 24.76, 'std': 38.94}","{'avg': 42.54, 'std': 35.89}","{'avg': 89.43, 'std': 6.45}","{'avg': 39.23, 'std': 39.9}"
iii,flan-t5-xl,0,"{'avg': 4.41, 'std': 8.78}","{'avg': 20.72, 'std': 15.87}","{'avg': 86.43, 'std': 3.29}","{'avg': 19.36, 'std': 23.27}"
iii,flan-t5-xl,1,"{'avg': 9.33, 'std': 17.95}","{'avg': 26.34, 'std': 19.2}","{'avg': 87.39, 'std': 3.61}","{'avg': 28.97, 'std': 27.12}"
chq,flan-t5-xl,0,"{'avg': 2.38, 'std': 7.9}","{'avg': 28.63, 'std': 15.96}","{'avg': 90.03, 'std': 3.08}","{'avg': 40.65, 'std': 39.99}"
chq,flan-t5-xl,1,"{'avg': 1.53, 'std': 5.75}","{'avg': 27.54, 'std': 16.27}","{'avg': 88.6, 'std': 3.63}","{'avg': 38.32, 'std': 37.77}"
chq,flan-t5-xl,2,"{'avg': 2.32, 'std': 7.02}","{'avg': 27.81, 'std': 17.42}","{'avg': 88.59, 'std': 3.84}","{'avg': 41.75, 'std': 39.45}"
